# Time(s)	RTT(ms)
57.2422	100
57.2424	100
57.2426	100
57.2428	100
57.2431	100
57.2433	100
57.2435	100
57.2437	100
57.2439	100
57.2441	100
57.2443	100
57.2445	100
57.2447	100
57.245	100
57.2452	100
57.2454	100
57.2456	100
57.2458	100
57.246	100
57.2462	100
57.2464	100
57.2466	100
57.2468	100
57.2471	100
57.2473	100
57.2475	100
57.2477	100
57.2479	100
57.2481	100
57.2483	100
57.2485	100
57.2487	100
57.249	100
57.2492	100
57.2494	100
57.2496	100
57.2498	100
57.25	100
57.2502	100
57.2504	100
57.2506	100
57.2509	100
57.2511	100
57.2513	100
57.2515	100
57.2517	100
57.2519	100
57.2521	100
57.2523	100
57.2525	100
57.2528	100
57.253	100
57.2532	100
57.2534	100
57.2536	100
57.2538	100
57.254	100
57.2542	100
57.2544	100
57.2546	100
57.2549	100
57.2551	100
57.2553	100
57.2555	100
57.2557	100
57.2559	100
57.2561	100
57.2563	100
57.2565	100
57.2568	100
57.257	100
57.2572	100
57.2574	100
57.2576	100
57.2578	100
57.258	100
57.2582	100
57.2584	100
57.2587	100
57.2589	100
57.2591	100
57.2593	100
57.2595	100
57.2597	100
57.2599	100
57.2601	100
57.2603	100
57.2606	100
57.2608	100
57.261	100
57.2612	100
57.2614	100
57.2616	100
57.2618	100
57.262	100
57.2622	100
57.2624	100
57.2627	100
57.2629	100
57.2631	100
57.2633	100
57.2635	100
57.2637	100
57.2639	100
57.2641	100
57.2643	100
57.2646	100
57.2648	100
57.265	100
57.2652	100
57.2654	100
57.2656	100
57.2658	100
57.266	100
57.2662	100
57.2665	100
57.2667	100
57.2669	100
57.2671	100
57.2673	100
57.2675	100
57.2677	100
57.2679	100
57.2681	100
57.2684	100
57.2686	100
57.2688	100
57.269	100
57.2692	100
57.2694	100
57.2696	100
57.2698	100
57.27	100
57.2702	100
57.2705	100
57.2707	100
57.2709	100
57.2711	100
57.2713	100
57.2715	100
57.2717	100
57.2719	100
57.2721	100
57.2724	100
57.2726	100
57.2728	100
57.273	100
57.2732	100
57.2734	100
57.2736	100
57.2738	100
57.274	100
57.2743	100
57.2745	100
57.2747	100
57.2749	100
57.2751	100
57.2753	100
57.2755	100
57.2757	100
57.2759	100
57.2762	100
57.2764	100
57.2766	100
57.2768	100
57.277	100
57.2772	100
57.2774	100
57.2776	100
57.2778	100
57.278	100
57.2783	100
57.2785	100
57.2787	100
57.2789	100
57.2791	100
57.2793	100
57.2795	100
57.2797	100
57.2799	100
57.2802	100
57.2804	100
57.2806	100
57.2808	100
57.281	100
57.2812	100
57.2814	100
57.2816	100
57.2818	100
57.2821	100
57.2823	100
57.2825	100
57.2827	100
57.2829	100
57.2831	100
57.2833	100
57.2835	100
57.2837	100
57.284	100
57.2842	100
57.2844	100
57.2846	100
57.2848	100
57.285	100
57.2852	100
57.2854	100
57.2856	100
57.2858	100
57.2861	100
57.2863	100
57.2865	100
57.2867	100
57.2869	100
57.2871	100
57.2873	100
57.2875	100
57.2877	100
57.288	100
57.2882	100
57.2884	100
57.2886	100
57.2888	100
57.289	100
57.2892	100
57.2894	100
57.2896	100
57.2899	100
57.2901	100
57.2903	100
57.2905	100
57.2907	100
57.2909	100
57.2911	100
57.2913	100
57.2915	100
57.2917	100
57.292	100
57.2922	100
57.2924	100
57.2926	100
57.2928	100
57.293	100
57.2932	100
57.2934	100
57.2936	100
57.2939	100
57.2941	100
57.2943	100
57.2945	100
57.2947	100
57.2949	100
57.2951	100
57.2953	100
57.2955	100
57.2958	100
57.296	100
57.2962	100
57.2964	100
57.2966	100
57.2968	100
57.297	100
57.2972	100
57.2974	100
57.2977	100
57.2979	100
57.2981	100
57.2983	100
57.2985	100
57.2987	100
57.2989	100
57.2991	100
57.2993	100
57.2995	100
57.2998	100
57.3	100
57.3002	100
57.3004	100
57.3006	100
57.3008	100
57.301	100
57.3012	100
57.3014	100
57.3017	100
57.3019	100
57.3021	100
57.3023	100
57.3025	100
57.3027	100
57.3029	100
57.3031	100
57.3033	100
57.3036	100
57.3038	100
57.304	100
57.3042	100
57.3044	100
57.3046	100
57.3048	100
57.305	100
57.3052	100
57.3055	100
57.3057	100
57.3059	100
57.3061	100
57.3063	100
57.3065	100
57.3067	100
57.3069	100
57.3071	100
57.3073	100
57.3076	100
57.3078	100
57.308	100
57.3082	100
57.3084	100
57.3086	100
57.3088	100
57.309	100
57.3092	100
57.3095	100
57.3097	100
57.3099	100
57.3101	100
57.3103	100
57.3105	100
57.3107	100
57.3109	100
57.3111	100
57.3114	100
57.3116	100
57.3118	100
57.312	100
57.3122	100
57.3124	100
57.3126	100
57.3128	100
57.313	100
57.3133	100
57.3135	100
57.3137	100
57.3139	100
57.3141	100
57.3143	100
57.3145	100
57.3147	100
57.3149	100
57.3151	100
57.3154	100
57.3156	100
57.3158	100
57.316	100
57.3162	100
57.3164	100
57.3166	100
57.3168	100
57.317	100
57.3173	100
57.3175	100
57.3177	100
57.3179	100
57.3181	100
57.3183	100
57.3185	100
57.3187	100
57.3189	100
57.3192	100
57.3194	100
57.3196	100
57.3198	100
57.32	100
57.3202	100
57.3204	100
57.3206	100
57.3208	100
57.3211	100
57.3213	100
57.3215	100
57.3217	100
57.3219	100
57.3221	100
57.3223	100
57.3225	100
57.3227	100
57.3229	100
57.3232	100
57.3234	100
57.3236	100
57.3238	100
57.324	100
57.3242	100
57.3244	100
57.3246	100
57.3248	100
57.3251	100
57.3253	100
57.3255	100
57.3257	100
57.3259	100
57.3261	100
57.3263	100
57.3265	100
57.3267	100
57.327	100
57.3272	100
57.3274	100
57.3276	100
57.3278	100
57.328	100
57.3282	100
57.3284	100
57.3286	100
57.3289	100
57.3291	100
57.3293	100
57.3295	100
57.3297	100
57.3299	100
57.3301	100
57.3303	100
57.3305	100
57.3307	100
57.331	100
57.3312	100
57.3314	100
57.3316	100
57.3318	100
57.332	100
57.3322	100
57.3324	100
57.3326	100
57.3329	100
57.3331	100
57.3333	100
57.3335	100
57.3337	100
57.3339	100
57.3341	100
57.3343	100
57.3345	100
57.3348	100
57.335	100
57.3352	100
57.3354	100
57.3356	100
57.3358	100
57.336	100
57.3362	100
57.3364	100
57.3367	100
57.3369	100
57.3371	100
57.3373	100
57.3375	100
57.3377	100
57.3379	100
57.3381	100
57.3383	100
57.3385	100
57.3388	100
57.339	100
57.3392	100
57.3394	100
57.3396	100
57.3398	100
57.34	100
57.3402	100
57.3404	100
57.3407	100
57.3409	100
57.3411	100
57.3413	100
57.3415	100
57.3417	100
57.3419	100
57.3421	100
57.3423	100
57.3426	100
57.3428	100
57.343	100
57.3432	100
57.3434	100
57.3436	100
57.3438	100
57.344	100
57.3442	100
57.3444	100
57.3447	100
57.3449	100
57.3451	100
57.3453	100
57.3455	100
57.3457	100
57.3459	100
57.3461	100
57.3463	100
57.3466	100
57.3468	100
57.347	100
57.3472	100
57.3474	100
57.3476	100
57.3478	100
57.348	100
57.3482	100
57.3485	100
57.3487	100
57.3489	100
57.3491	100
57.3493	100
57.3495	100
57.3497	100
57.3499	100
57.3501	100
57.3504	100
57.3506	100
57.3508	100
57.351	100
57.3512	100
57.3514	100
57.3516	100
57.3518	100
57.352	100
57.3522	100
57.3525	100
57.3527	100
57.3529	100
57.3531	100
57.3533	100
57.3535	100
57.3537	100
57.3539	100
57.3541	100
57.3544	100
57.3546	100
57.3548	100
57.355	100
57.3552	100
57.3554	100
57.3556	100
57.3558	100
57.356	100
57.3563	100
57.3565	100
57.3567	100
57.3569	100
57.3571	100
57.3573	100
57.3575	100
57.3577	100
57.3579	100
57.3582	100
57.3584	100
57.3586	100
57.3588	100
57.359	100
57.3592	100
57.3594	100
57.3596	100
57.3598	100
57.36	100
57.3603	100
57.3605	100
57.3607	100
57.3609	100
57.3611	100
57.3613	100
57.3615	100
57.3617	100
57.3619	100
57.3622	100
57.3624	100
57.3626	100
57.3628	100
57.363	100
57.3632	100
57.3634	100
57.3636	100
57.3638	100
57.3641	100
57.3643	100
57.3645	100
57.3647	100
57.3649	100
57.3651	100
57.3653	100
57.3655	100
57.3657	100
57.366	100
57.3662	100
57.3664	100
57.3666	100
57.3668	100
57.367	100
57.3672	100
57.3674	100
57.3676	100
57.3678	100
57.3681	100
57.3683	100
57.3685	100
57.3687	100
57.3689	100
57.3691	100
57.3693	100
57.3695	100
57.3697	100
57.37	100
57.3702	100
57.3704	100
57.3706	100
57.3708	100
57.371	100
57.3712	100
57.3714	100
57.3716	100
57.3719	100
57.3721	100
57.3723	100
57.3725	100
57.3727	100
57.3729	100
57.3731	100
57.3733	100
57.3735	100
57.3738	100
57.374	100
57.3742	100
57.3744	100
57.3746	100
57.3748	100
57.375	100
57.3752	100
57.3754	100
57.3756	100
57.3759	100
57.3761	100
57.3763	100
57.3765	100
57.3767	100
57.3769	100
57.3771	100
57.3773	100
57.3775	100
57.3778	100
57.378	100
57.3782	100
57.3784	100
57.3786	100
57.3788	100
57.379	100
57.3792	100
57.3794	100
57.3797	100
57.3799	100
57.3801	100
57.3803	100
57.3805	100
57.3807	100
57.3809	100
57.3811	100
57.3813	100
57.3816	100
57.3818	100
57.382	100
57.3822	100
57.3824	100
57.3826	100
57.3828	100
57.383	100
57.3832	100
57.3834	100
57.3837	100
57.3839	100
57.3841	100
57.3843	100
57.3845	100
57.3847	100
57.3849	100
57.3851	100
57.3853	100
57.3856	100
57.3858	100
57.386	100
57.3862	100
57.3864	100
57.3866	100
57.3868	100
57.387	100
57.3872	100
57.3875	100
57.3877	100
57.3879	100
57.3881	100
57.3883	100
57.3885	100
57.3887	100
57.3889	100
57.3891	100
57.3894	100
57.3896	100
57.3898	100
57.39	100
57.3902	100
57.3904	100
57.3906	100
57.3908	100
57.391	100
57.3912	100
57.3915	100
57.3917	100
57.3919	100
57.3921	100
57.3923	100
57.3925	100
57.3927	100
57.3929	100
57.3931	100
57.3934	100
57.3936	100
57.3938	100
57.394	100
57.3942	100
57.3944	100
57.3946	100
57.3948	100
57.395	100
57.3953	100
57.3955	100
57.3957	100
57.3959	100
57.3961	100
57.3963	100
57.3965	100
57.3967	100
57.3969	100
57.3971	100
57.3974	100
57.3976	100
57.3978	100
57.398	100
57.3982	100
57.3984	100
57.3986	100
57.3988	100
57.399	100
57.3993	100
57.3995	100
57.3997	100
57.3999	100
57.4001	100
57.4003	100
57.4005	100
57.4007	100
57.4009	100
57.4012	100
57.4014	100
57.4016	100
57.4018	100
57.402	100
57.4022	100
57.4024	100
57.4026	100
57.4028	100
57.4031	100
57.4033	100
57.4035	100
57.4037	100
57.4039	100
57.4041	100
57.4043	100
57.4045	100
57.4047	100
57.4049	100
57.4052	100
57.4054	100
57.4056	100
57.4058	100
57.406	100
57.4062	100
57.4064	100
57.4066	100
57.4068	100
57.4071	100
57.4073	100
57.4075	100
57.4077	100
57.4079	100
57.4081	100
57.4083	100
57.4085	100
57.4087	100
57.409	100
57.4092	100
57.4094	100
57.4096	100
57.4098	100
57.41	100
57.4102	100
57.4104	100
57.4106	100
57.4109	100
57.4111	100
57.4113	100
57.4115	100
57.4117	100
57.4119	100
57.4121	100
57.4123	100
57.4125	100
57.4127	100
57.413	100
57.4132	100
57.4134	100
57.4136	100
57.4138	100
57.414	100
57.4142	100
57.4144	100
57.4146	100
57.4149	100
57.4151	100
57.4153	100
57.4155	100
57.4157	100
57.4159	100
57.4161	100
57.4163	100
57.4165	100
57.4168	100
57.417	100
57.4172	100
57.4174	100
57.4176	100
57.4178	100
57.418	100
57.4182	100
57.4184	100
57.4187	100
57.4189	100
57.4191	100
57.4193	100
57.4195	100
57.4197	100
57.4199	100
57.4201	100
57.4203	100
57.4205	100
57.4208	100
57.421	100
57.4212	100
57.4214	100
57.4216	100
57.4218	100
57.422	100
57.4222	100
57.4224	100
57.4227	100
57.4229	100
57.4231	100
57.4233	100
57.4235	100
57.4237	100
57.4239	100
57.4241	100
57.4243	100
57.4246	100
57.4248	100
57.425	100
57.4252	100
57.4254	100
57.4256	100
57.4258	100
57.426	100
57.4262	100
57.4265	100
57.4267	100
57.4269	100
57.4271	100
57.4273	100
57.4275	100
57.4277	100
57.4279	100
57.4281	100
57.4283	100
57.4286	100
57.4288	100
57.429	100
57.4292	100
57.4294	100
57.4296	100
57.4298	100
57.43	100
57.4302	100
57.4305	100
57.4307	100
57.4309	100
57.4311	100
57.4313	100
57.4315	100
57.4317	100
57.4319	100
57.4321	100
57.4324	100
57.4326	100
57.4328	100
57.433	100
57.4332	100
57.4334	100
57.4336	100
57.4338	100
57.434	100
57.4343	100
57.4345	100
57.4347	100
57.4349	100
57.4351	100
57.4353	100
57.4355	100
57.4357	100
57.4359	100
57.4361	100
57.4364	100
57.4366	100
57.4368	100
57.437	100
57.4372	100
57.4374	100
57.4376	100
57.4378	100
57.438	100
57.4383	100
57.4385	100
57.4387	100
57.4389	100
57.4391	100
57.4393	100
57.4395	100
57.4397	100
57.4399	100
57.4402	100
57.4404	100
57.4406	100
57.4408	100
57.441	100
57.4412	100
57.4414	100
57.4416	100
57.4418	100
57.4421	100
57.4423	100
57.4425	100
57.4427	100
57.4429	100
57.4431	100
57.4433	100
57.4435	100
57.4437	100
57.4439	100
57.4442	100
57.4444	100
57.4446	100
57.4448	100
57.445	100
57.4452	100
57.4454	100
57.4456	100
57.4458	100
57.4461	100
57.4463	100
57.4465	100
57.4467	100
57.4469	100
57.4471	100
57.4473	100
57.4475	100
57.4477	100
57.448	100
57.4482	100
57.4484	100
57.4486	100
57.4488	100
57.449	100
57.4492	100
57.4494	100
57.4496	100
57.4498	100
57.4501	100
57.4503	100
57.4505	100
57.4507	100
57.4509	100
57.4511	100
57.4513	100
57.4515	100
57.4517	100
57.452	100
57.4522	100
57.4524	100
57.4526	100
57.4528	100
57.453	100
57.4532	100
57.4534	100
57.4536	100
57.4539	100
57.4541	100
57.4543	100
57.4545	100
57.4547	100
57.4549	100
57.4551	100
57.4553	100
57.4555	100
57.4558	100
57.456	100
57.4562	100
57.4564	100
57.4566	100
57.4568	100
57.457	100
57.4572	100
57.4574	100
57.4576	100
57.4579	100
57.4581	100
57.4583	100
57.4585	100
57.4587	100
57.4589	100
57.4591	100
57.4593	100
57.4595	100
57.4598	100
57.46	100
57.4602	100
57.4604	100
57.4606	100
57.4608	100
57.461	100
57.4612	100
57.4614	100
57.4617	100
57.4619	100
57.4621	100
57.4623	100
57.4625	100
57.4627	100
57.4629	100
57.4631	100
57.4633	100
57.4636	100
57.4638	100
57.464	100
57.4642	100
57.4644	100
57.4646	100
57.4648	100
57.465	100
57.4652	100
57.4654	100
57.4657	100
57.4659	100
57.4661	100
57.4663	100
57.4665	100
57.4667	100
57.4669	100
57.4671	100
57.4673	100
57.4676	100
57.4678	100
57.468	100
57.4682	100
57.4684	100
57.4686	100
57.4688	100
57.469	100
57.4692	100
57.4695	100
57.4697	100
57.4699	100
57.4701	100
57.4703	100
57.4705	100
57.4707	100
57.4709	100
57.4711	100
57.4714	100
57.4716	100
57.4718	100
57.472	100
57.4722	100
57.4724	100
57.4726	100
57.4728	100
57.473	100
57.4732	100
57.4735	100
57.4737	100
57.4739	100
57.4741	100
57.4743	100
57.4745	100
57.4747	100
57.4749	100
57.4751	100
57.4754	100
57.4756	100
57.4758	100
57.476	100
57.4762	100
57.4764	100
57.4766	100
57.4768	100
57.477	100
57.4773	100
57.4775	100
57.4777	100
57.4779	100
57.4781	100
57.4783	100
57.4785	100
57.4787	100
57.4789	100
57.4792	100
57.4794	100
57.4796	100
57.4798	100
57.48	100
57.4802	100
57.4804	100
57.4806	100
57.4808	100
57.481	100
57.4813	100
57.4815	100
57.4817	100
57.4819	100
57.4821	100
57.4823	100
57.4825	100
57.4827	100
57.4829	100
57.4832	100
57.4834	100
57.4836	100
57.4838	100
57.484	100
57.4842	100
57.4844	100
57.4846	100
57.4848	100
57.4851	100
57.4853	100
57.4855	100
57.4857	100
57.4859	100
57.4861	100
57.4863	100
57.4865	100
57.4867	100
57.487	100
57.4872	100
57.4874	100
57.4876	100
57.4878	100
57.488	100
57.4882	100
57.4884	100
57.4886	100
57.4888	100
57.4891	100
57.4893	100
57.4895	100
57.4897	100
57.4899	100
57.4901	100
57.4903	100
57.4905	100
57.4907	100
57.491	100
57.4912	100
57.4914	100
57.4916	100
57.4918	100
57.492	100
57.4922	100
57.4924	100
57.4926	100
57.4929	100
57.4931	100
57.4933	100
57.4935	100
57.4937	100
57.4939	100
57.4941	100
57.4943	100
57.4945	100
57.4948	100
57.495	100
57.4952	100
57.4954	100
57.4956	100
57.4958	100
57.496	100
57.4962	100
57.4964	100
57.4966	100
57.4969	100
57.4971	100
57.4973	100
57.4975	100
57.4977	100
57.4979	100
57.4981	100
57.4983	100
57.4985	100
57.4988	100
57.499	100
57.4992	100
57.4994	100
57.4996	100
57.4998	100
57.5	100
57.5002	100
57.5004	100
57.5007	100
57.5009	100
57.5011	100
57.5013	100
57.5015	100
57.5017	100
57.5019	100
57.5021	100
57.5023	100
57.5025	100
57.5028	100
57.503	100
57.5032	100
57.5034	100
57.5036	100
57.5038	100
57.504	100
57.5042	100
57.5044	100
57.5047	100
57.5049	100
57.5051	100
57.5053	100
57.5055	100
57.5057	100
57.5059	100
57.5061	100
57.5063	100
57.5066	100
57.5068	100
57.507	100
57.5072	100
57.5074	100
57.5076	100
57.5078	100
57.508	100
57.5082	100
57.5085	100
57.5087	100
57.5089	100
57.5091	100
57.5093	100
57.5095	100
57.5097	100
57.5099	100
57.5101	100
57.5103	100
57.5106	100
57.5108	100
57.511	100
57.5112	100
57.5114	100
57.5116	100
57.5118	100
57.512	100
57.5122	100
57.5125	100
57.5127	100
57.5129	100
57.5131	100
57.5133	100
57.5135	100
57.5137	100
57.5139	100
57.5141	100
57.5144	100
57.5146	100
57.5148	100
57.515	100
57.5152	100
57.5154	100
57.5156	100
57.5158	100
57.516	100
57.5163	100
57.5165	100
57.5167	100
57.5169	100
57.5171	100
57.5173	100
57.5175	100
57.5177	100
57.5179	100
57.5181	100
57.5184	100
57.5186	100
57.5188	100
57.519	100
57.5192	100
57.5194	100
57.5196	100
57.5198	100
57.52	100
57.5203	100
57.5205	100
57.5207	100
57.5209	100
57.5211	100
57.5213	100
57.5215	100
57.5217	100
57.5219	100
57.5222	100
57.5224	100
57.5226	100
57.5228	100
57.523	100
57.5232	100
57.5234	100
57.5236	100
57.5238	100
57.5241	100
57.5243	100
57.5245	100
57.5247	100
57.5249	100
57.5251	100
57.5253	100
57.5255	100
57.5257	100
57.5259	100
57.5262	100
57.5264	100
57.5266	100
57.5268	100
57.527	100
57.5272	100
57.5274	100
57.5276	100
57.5278	100
57.5281	100
57.5283	100
57.5285	100
57.5287	100
57.5289	100
57.5291	100
57.5293	100
57.5295	100
57.5297	100
57.53	100
57.5302	100
57.5304	100
57.5306	100
57.5308	100
57.531	100
57.5312	100
57.5314	100
57.5316	100
57.5319	100
57.5321	100
57.5323	100
57.5325	100
57.5327	100
57.5329	100
57.5331	100
57.5333	100
57.5335	100
57.5337	100
57.534	100
57.5342	100
57.5344	100
57.5346	100
57.5348	100
57.535	100
57.5352	100
57.5354	100
57.5356	100
57.5359	100
57.5361	100
57.5363	100
57.5365	100
57.5367	100
57.5369	100
57.5371	100
57.5373	100
57.5375	100
57.5378	100
57.538	100
57.5382	100
57.5384	100
57.5386	100
57.5388	100
57.539	100
57.5392	100
57.5394	100
57.5397	100
57.5399	100
57.5401	100
57.5403	100
57.5405	100
57.5407	100
57.5409	100
57.5411	100
57.5413	100
57.5415	100
57.5418	100
57.542	100
57.5422	100
57.5424	100
57.5426	100
57.5428	100
57.543	100
57.5432	100
57.5434	100
57.5437	100
57.5439	100
57.5441	100
57.5443	100
57.5445	100
57.5447	100
57.5449	100
57.5451	100
57.5453	100
57.5456	100
57.5458	100
57.546	100
57.5462	100
57.5464	100
57.5466	100
57.5468	100
57.547	100
57.5472	100
57.5475	100
57.5477	100
57.5479	100
57.5481	100
57.5483	100
57.5485	100
57.5487	100
57.5489	100
57.5491	100
57.5493	100
57.5496	100
57.5498	100
57.55	100
57.5502	100
57.5504	100
57.5506	100
57.5508	100
57.551	100
57.5512	100
57.5515	100
57.5517	100
57.5519	100
57.5521	100
57.5523	100
57.5525	100
57.5527	100
57.5529	100
57.5531	100
57.5534	100
57.5536	100
57.5538	100
57.554	100
57.5542	100
57.5544	100
57.5546	100
57.5548	100
57.555	100
57.5552	100
57.5555	100
57.5557	100
57.5559	100
57.5561	100
57.5563	100
57.5565	100
57.5567	100
57.5569	100
57.5571	100
57.5574	100
57.5576	100
57.5578	100
57.558	100
57.5582	100
57.5584	100
57.5586	100
57.5588	100
57.559	100
57.5593	100
57.5595	100
57.5597	100
57.5599	100
57.5601	100
57.5603	100
57.5605	100
57.5607	100
57.5609	100
57.5612	100
57.5614	100
57.5616	100
57.5618	100
57.562	100
57.5622	100
57.5624	100
57.5626	100
57.5628	100
57.563	100
57.5633	100
57.5635	100
57.5637	100
57.5639	100
57.5641	100
57.5643	100
57.5645	100
57.5647	100
57.5649	100
57.5652	100
57.5654	100
57.5656	100
57.5658	100
57.566	100
57.5662	100
57.5664	100
57.5666	100
57.5668	100
57.5671	100
57.5673	100
57.5675	100
57.5677	100
57.5679	100
57.5681	100
57.5683	100
57.5685	100
57.5687	100
57.569	100
57.5692	100
57.5694	100
57.5696	100
57.5698	100
57.57	100
57.5702	100
57.5704	100
57.5706	100
57.5708	100
57.5711	100
57.5713	100
57.5715	100
57.5717	100
57.5719	100
57.5721	100
57.5723	100
57.5725	100
57.5727	100
57.573	100
57.5732	100
57.5734	100
57.5736	100
57.5738	100
57.574	100
57.5742	100
57.5744	100
57.5746	100
57.5749	100
57.5751	100
57.5753	100
57.5755	100
57.5757	100
57.5759	100
57.5761	100
57.5763	100
57.5765	100
57.5768	100
57.577	100
57.5772	100
57.5774	100
57.5776	100
57.5778	100
57.578	100
57.5782	100
57.5784	100
57.5786	100
57.5789	100
57.5791	100
57.5793	100
57.5795	100
57.5797	100
57.5799	100
57.5801	100
57.5803	100
57.5805	100
57.5808	100
57.581	100
57.5812	100
57.5814	100
57.5816	100
57.5818	100
57.582	100
57.5822	100
57.5824	100
57.5827	100
57.5829	100
57.5831	100
57.5833	100
57.5835	100
57.5837	100
57.5839	100
57.5841	100
57.5843	100
57.5846	100
57.5848	100
57.585	100
57.5852	100
57.5854	100
57.5856	100
57.5858	100
57.586	100
57.5862	100
57.5864	100
57.5867	100
57.5869	100
57.5871	100
57.5873	100
57.5875	100
57.5877	100
57.5879	100
57.5881	100
57.5883	100
57.5886	100
57.5888	100
57.589	100
57.5892	100
57.5894	100
57.5896	100
57.5898	100
57.59	100
57.5902	100
57.5905	100
57.5907	100
57.5909	100
57.5911	100
57.5913	100
57.5915	100
57.5917	100
57.5919	100
57.5921	100
57.5924	100
57.5926	100
57.5928	100
57.593	100
57.5932	100
57.5934	100
57.5936	100
57.5938	100
57.594	100
57.5942	100
57.5945	100
57.5947	100
57.5949	100
57.5951	100
57.5953	100
57.5955	100
57.5957	100
57.5959	100
57.5961	100
57.5964	100
57.5966	100
57.5968	100
57.597	100
57.5972	100
57.5974	100
57.5976	100
57.5978	100
57.598	100
57.5983	100
57.5985	100
57.5987	100
57.5989	100
57.5991	100
57.5993	100
57.5995	100
57.5997	100
57.5999	100
57.6002	100
57.6004	100
57.6006	100
57.6008	100
57.601	100
57.6012	100
57.6014	100
57.6016	100
57.6018	100
57.602	100
57.6023	100
57.6025	100
57.6027	100
57.6029	100
57.6031	100
57.6033	100
57.6035	100
57.6037	100
57.6039	100
57.6042	100
57.6044	100
57.6046	100
57.6048	100
57.605	100
57.6052	100
57.6054	100
57.6056	100
57.6058	100
57.6061	100
57.6063	100
57.6065	100
57.6067	100
57.6069	100
57.6071	100
57.6073	100
57.6075	100
57.6077	100
57.6079	100
57.6082	100
57.6084	100
57.6086	100
57.6088	100
57.609	100
57.6092	100
57.6094	100
57.6096	100
57.6098	100
57.6101	100
57.6103	100
57.6105	100
57.6107	100
57.6109	100
57.6111	100
57.6113	100
57.6115	100
57.6117	100
57.612	100
57.6122	100
57.6124	100
57.6126	100
57.6128	100
