# Time(s)	RTT(ms)
31.7849	100
31.7853	100
31.7856	100
31.7859	100
31.7863	100
31.7866	100
31.7869	100
31.7873	100
31.7876	100
31.788	100
31.7883	100
31.7886	100
31.789	100
31.7893	100
31.7896	100
31.79	100
31.7903	100
31.7906	100
31.791	100
31.7913	100
31.7917	100
31.792	100
31.7923	100
31.7927	100
31.793	100
31.7933	100
31.7937	100
31.794	100
31.7944	100
31.7947	100
31.795	100
31.7954	100
31.7957	100
31.796	100
31.7964	100
31.7967	100
31.7971	100
31.7974	100
31.7977	100
31.7981	100
31.7984	100
31.7987	100
31.7991	100
31.7994	100
31.7998	100
31.8001	100
31.8004	100
31.8008	100
31.8011	100
31.8014	100
31.8018	100
31.8021	100
31.8025	100
31.8028	100
31.8031	100
31.8035	100
31.8038	100
31.8041	100
31.8045	100
31.8048	100
31.8052	100
31.8055	100
31.8058	100
31.8062	100
31.8065	100
31.8068	100
31.8072	100
31.8075	100
31.8079	100
31.8082	100
31.8085	100
31.8089	100
31.8092	100
31.8095	100
31.8099	100
31.8102	100
31.8105	100
31.8109	100
31.8112	100
31.8116	100
31.8119	100
31.8122	100
31.8126	100
31.8129	100
31.8132	100
31.8136	100
31.8139	100
31.8143	100
31.8146	100
31.8149	100
31.8153	100
31.8156	100
31.8159	100
31.8163	100
31.8166	100
31.817	100
31.8173	100
31.8176	100
31.818	100
31.8183	100
31.8186	100
31.819	100
31.8193	100
31.8197	100
31.82	100
31.8203	100
31.8207	100
31.821	100
31.8213	100
31.8217	100
31.822	100
31.8224	100
31.8227	100
31.823	100
31.8234	100
31.8237	100
31.824	100
31.8659	105
31.8662	105
31.8666	104
31.8669	103
31.8672	103
31.8676	103
31.8679	102
31.8682	102
31.8686	102
31.8689	101
31.8693	101
31.8696	101
31.8699	101
31.8703	101
31.8706	101
31.8709	101
31.8713	101
31.8716	100
31.872	100
31.8723	100
31.8726	100
31.873	100
31.8733	100
31.8736	100
31.874	100
31.8743	100
31.8747	100
31.875	100
31.8753	100
31.8757	100
31.876	100
31.8763	100
31.8767	100
31.877	100
31.8774	100
31.8777	100
31.878	100
31.8784	100
31.8787	100
31.879	100
31.8794	100
31.8797	100
31.8801	100
31.8804	100
31.8807	100
31.8811	100
31.8814	100
31.8817	100
31.8821	100
31.8824	100
31.8827	100
31.8831	100
31.8834	100
31.8838	100
31.8841	100
31.8844	100
31.8848	100
31.8851	100
31.8854	100
31.8858	100
31.8861	100
31.8865	100
31.8868	100
31.8871	100
31.8875	100
31.8878	100
31.8881	100
31.8885	100
31.8888	100
31.8892	100
31.8895	100
31.8898	100
31.8902	100
31.8905	100
31.8908	100
31.8912	100
31.8915	100
31.8919	100
31.8922	100
31.8925	100
31.8929	100
31.8932	100
31.8935	100
31.8939	100
31.8942	100
31.8946	100
31.8949	100
31.8952	100
31.8956	100
31.8959	100
31.8962	100
31.8966	100
31.8969	100
31.8973	100
31.8976	100
31.8979	100
31.8983	100
31.8986	100
31.8989	100
31.8993	100
31.8996	100
31.9	100
31.9003	100
31.9006	100
31.901	100
31.9013	100
31.9016	100
31.902	100
31.9023	100
31.9026	100
31.903	100
31.9033	100
31.9037	100
31.904	100
31.9043	100
31.9047	100
31.905	100
31.9053	100
31.9057	100
31.906	100
31.9064	100
31.9067	100
31.907	100
31.9074	100
31.9077	100
31.908	100
31.9084	100
31.9087	100
31.9091	100
31.9094	100
31.9097	100
31.9101	100
31.9104	100
31.9107	100
31.9111	100
31.9114	100
31.9118	100
31.9121	100
31.9124	100
31.9128	100
31.9131	100
31.9134	100
31.9138	100
31.9141	100
31.9145	100
31.9148	100
31.9151	100
31.9155	100
31.9158	100
31.9161	100
31.9165	100
31.9168	100
31.9172	100
31.9175	100
31.9178	100
31.9182	100
31.9185	100
31.9188	100
31.9192	100
31.9195	100
31.9199	100
31.9202	100
31.9205	100
31.9209	100
31.9212	100
31.9215	100
31.9219	100
31.9222	100
31.9225	100
31.9229	100
31.9232	100
31.9236	100
31.9239	100
31.9242	100
31.9661	105
31.9664	105
31.9668	104
31.9671	104
31.9674	103
31.9678	103
31.9681	102
31.9684	102
31.9688	102
31.9691	102
31.9695	102
31.9698	101
31.9701	101
31.9705	101
31.9708	101
31.9711	101
31.9715	101
31.9718	101
31.9722	101
31.9725	101
31.9728	100
31.9732	100
31.9735	100
31.9738	100
31.9742	100
31.9745	100
31.9749	100
31.9752	100
31.9755	100
31.9759	100
31.9762	100
31.9765	100
31.9769	100
31.9772	100
31.9775	100
31.9779	100
31.9782	100
31.9786	100
31.9789	100
31.9792	100
31.9796	100
31.9799	100
31.9802	100
31.9806	100
31.9809	100
31.9813	100
31.9816	100
31.9819	100
31.9823	100
31.9826	100
31.9829	100
31.9833	100
31.9836	100
31.984	100
31.9843	100
31.9846	100
31.985	100
31.9853	100
31.9856	100
31.986	100
31.9863	100
31.9867	100
31.987	100
31.9873	100
31.9877	100
31.988	100
31.9883	100
31.9887	100
31.989	100
31.9894	100
31.9897	100
31.99	100
31.9904	100
31.9907	100
31.991	100
31.9914	100
31.9917	100
31.9921	100
31.9924	100
31.9927	100
31.9931	100
31.9934	100
31.9937	100
31.9941	100
31.9944	100
31.9947	100
31.9951	100
31.9954	100
31.9958	100
31.9961	100
31.9964	100
31.9968	100
31.9971	100
31.9974	100
31.9978	100
31.9981	100
31.9985	100
31.9988	100
31.9991	100
31.9995	100
31.9998	100
32.0001	100
32.0005	100
32.0008	100
32.0012	100
32.0015	100
32.0018	100
32.0022	100
32.0025	100
32.0028	100
32.0032	100
32.0035	100
32.0039	100
32.0042	100
32.0045	100
32.0049	100
32.0052	100
32.0055	100
32.0059	100
32.0062	100
32.0066	100
32.0069	100
32.0072	100
32.0076	100
32.0079	100
32.0082	100
32.0086	100
32.0089	100
32.0093	100
32.0096	100
32.0099	100
32.0103	100
32.0106	100
32.0109	100
32.0113	100
32.0116	100
32.012	100
32.0123	100
32.0126	100
32.013	100
32.0133	100
32.0136	100
32.014	100
32.0143	100
32.0146	100
32.015	100
32.0153	100
32.0157	100
32.016	100
32.0163	100
32.0167	100
32.017	100
32.0173	100
32.0177	100
32.018	100
32.0184	100
32.0187	100
32.019	100
32.0194	100
32.0197	100
32.02	100
32.0204	100
32.0207	100
32.0211	100
32.0214	100
32.0217	100
32.0221	100
32.0224	100
32.0227	100
32.0231	100
32.0234	100
32.0238	100
32.0241	100
32.0244	100
32.0663	105
32.0666	105
32.067	104
32.0673	104
32.0676	103
32.068	103
32.0683	102
32.0686	102
32.069	102
32.0693	102
32.0696	101
32.07	101
32.0703	101
32.0707	101
32.071	101
32.0713	101
32.0717	100
32.072	100
32.0723	100
32.0727	100
32.073	100
32.0734	100
32.0737	100
32.074	100
32.0744	100
32.0747	100
32.075	100
32.0754	100
32.0757	100
32.0761	100
32.0764	100
32.0767	100
32.0771	100
32.0774	100
32.0777	100
32.0781	100
32.0784	100
32.0788	100
32.0791	100
32.0794	100
32.0798	100
32.0801	100
32.0804	100
32.0808	100
32.0811	100
32.0815	100
32.0818	100
32.0821	100
32.0825	100
32.0828	100
32.0831	100
32.0835	100
32.0838	100
32.0842	100
32.0845	100
32.0848	100
32.0852	100
32.0855	100
32.0858	100
32.0862	100
32.0865	100
32.0869	100
32.0872	100
32.0875	100
32.0879	100
32.0882	100
32.0885	100
32.0889	100
32.0892	100
32.0895	100
32.0899	100
32.0902	100
32.0906	100
32.0909	100
32.0912	100
32.0916	100
32.0919	100
32.0922	100
32.0926	100
32.0929	100
32.0933	100
32.0936	100
32.0939	100
32.0943	100
32.0946	100
32.0949	100
32.0953	100
32.0956	100
32.096	100
32.0963	100
32.0966	100
32.097	100
32.0973	100
32.0976	100
32.098	100
32.0983	100
32.0987	100
32.099	100
32.0993	100
32.0997	100
32.1	100
32.1003	100
32.1007	100
32.101	100
32.1014	100
32.1017	100
32.102	100
32.1024	100
32.1027	100
32.103	100
32.1034	100
32.1037	100
32.1041	100
32.1044	100
32.1047	100
32.1051	100
32.1054	100
32.1057	100
32.1061	100
32.1064	100
32.1067	100
32.1071	100
32.1074	100
32.1078	100
32.1081	100
32.1084	100
32.1088	100
32.1091	100
32.1094	100
32.1098	100
32.1101	100
32.1105	100
32.1108	100
32.1111	100
32.1115	100
32.1118	100
32.1121	100
32.1125	100
32.1128	100
32.1132	100
32.1135	100
32.1138	100
32.1142	100
32.1145	100
32.1148	100
32.1152	100
32.1155	100
32.1159	100
32.1162	100
32.1165	100
32.1169	100
32.1172	100
32.1175	100
32.1179	100
32.1182	100
32.1186	100
32.1189	100
32.1192	100
32.1196	100
32.1199	100
32.1202	100
32.1206	100
32.1209	100
32.1213	100
32.1216	100
32.1219	100
32.1223	100
32.1226	100
32.1229	100
32.1233	100
32.1236	100
32.124	100
32.1243	100
32.1246	100
32.1665	105
32.1668	104
32.1671	104
32.1675	103
32.1678	103
32.1682	103
32.1685	102
32.1688	102
32.1692	102
32.1695	102
32.1698	101
32.1702	101
32.1705	101
32.1709	101
32.1712	101
32.1715	101
32.1719	101
32.1722	101
32.1725	101
32.1729	100
32.1732	100
32.1736	100
32.1739	100
32.1742	100
32.1746	100
32.1749	100
32.1752	100
32.1756	100
32.1759	100
32.1763	100
32.1766	100
32.1769	100
32.1773	100
32.1776	100
32.1779	100
32.1783	100
32.1786	100
32.179	100
32.1793	100
32.1796	100
32.18	100
32.1803	100
32.1806	100
32.181	100
32.1813	100
32.1816	100
32.182	100
32.1823	100
32.1827	100
32.183	100
32.1833	100
32.1837	100
32.184	100
32.1843	100
32.1847	100
32.185	100
32.1854	100
32.1857	100
32.186	100
32.1864	100
32.1867	100
32.187	100
32.1874	100
32.1877	100
32.1881	100
32.1884	100
32.1887	100
32.1891	100
32.1894	100
32.1897	100
32.1901	100
32.1904	100
32.1908	100
32.1911	100
32.1914	100
32.1918	100
32.1921	100
32.1924	100
32.1928	100
32.1931	100
32.1935	100
32.1938	100
32.1941	100
32.1945	100
32.1948	100
32.1951	100
32.1955	100
32.1958	100
32.1962	100
32.1965	100
32.1968	100
32.1972	100
32.1975	100
32.1978	100
32.1982	100
32.1985	100
32.1988	100
32.1992	100
32.1995	100
32.1999	100
32.2002	100
32.2005	100
32.2009	100
32.2012	100
32.2015	100
32.2019	100
32.2022	100
32.2026	100
32.2029	100
32.2032	100
32.2036	100
32.2039	100
32.2042	100
32.2046	100
32.2049	100
32.2053	100
32.2056	100
32.2059	100
32.2063	100
32.2066	100
32.2069	100
32.2073	100
32.2076	100
32.208	100
32.2083	100
32.2086	100
32.209	100
32.2093	100
32.2096	100
32.21	100
32.2103	100
32.2107	100
32.211	100
32.2113	100
32.2117	100
32.212	100
32.2123	100
32.2127	100
32.213	100
32.2134	100
32.2137	100
32.214	100
32.2144	100
32.2147	100
32.215	100
32.2154	100
32.2157	100
32.2161	100
32.2164	100
32.2167	100
32.2171	100
32.2174	100
32.2177	100
32.2181	100
32.2184	100
32.2187	100
32.2191	100
32.2194	100
32.2198	100
32.2201	100
32.2204	100
32.2208	100
32.2211	100
32.2214	100
32.2218	100
32.2221	100
32.2225	100
32.2228	100
32.2231	100
32.2235	100
32.2238	100
32.2241	100
32.2245	100
32.2248	100
32.2667	105
32.267	105
32.2673	104
32.2677	104
32.268	103
32.2684	103
32.2687	102
32.269	102
32.2694	102
32.2697	102
32.27	102
32.2704	101
32.2707	101
32.2711	101
32.2714	101
32.2717	101
32.2721	101
32.2724	101
32.2727	101
32.2731	101
32.2734	101
32.2737	100
32.2741	100
32.2744	100
32.2748	100
32.2751	100
32.2754	100
32.2758	100
32.2761	100
32.2764	100
32.2768	100
32.2771	100
32.2775	100
32.2778	100
32.2781	100
32.2785	100
32.2788	100
32.2791	100
32.2795	100
32.2798	100
32.2802	100
32.2805	100
32.2808	100
32.2812	100
32.2815	100
32.2818	100
32.2822	100
32.2825	100
32.2829	100
32.2832	100
32.2835	100
32.2839	100
32.2842	100
32.2845	100
32.2849	100
32.2852	100
32.2856	100
32.2859	100
32.2862	100
32.2866	100
32.2869	100
32.2872	100
32.2876	100
32.2879	100
32.2883	100
32.2886	100
32.2889	100
32.2893	100
32.2896	100
32.2899	100
32.2903	100
32.2906	100
32.291	100
32.2913	100
32.2916	100
32.292	100
32.2923	100
32.2926	100
32.293	100
32.2933	100
32.2936	100
32.294	100
32.2943	100
32.2947	100
32.295	100
32.2953	100
32.2957	100
32.296	100
32.2963	100
32.2967	100
32.297	100
32.2974	100
32.2977	100
32.298	100
32.2984	100
32.2987	100
32.299	100
32.2994	100
32.2997	100
32.3001	100
32.3004	100
32.3007	100
32.3011	100
32.3014	100
32.3017	100
32.3021	100
32.3024	100
32.3028	100
32.3031	100
32.3034	100
32.3038	100
32.3041	100
32.3044	100
32.3048	100
32.3051	100
32.3055	100
32.3058	100
32.3061	100
32.3065	100
32.3068	100
32.3071	100
32.3075	100
32.3078	100
32.3082	100
32.3085	100
32.3088	100
32.3092	100
32.3095	100
32.3098	100
32.3102	100
32.3105	100
32.3108	100
32.3112	100
32.3115	100
32.3119	100
32.3122	100
32.3125	100
32.3129	100
32.3132	100
32.3135	100
32.3139	100
32.3142	100
32.3146	100
32.3149	100
32.3152	100
32.3156	100
32.3159	100
32.3162	100
32.3166	100
32.3169	100
32.3173	100
32.3176	100
32.3179	100
32.3183	100
32.3186	100
32.3189	100
32.3193	100
32.3196	100
32.32	100
32.3203	100
32.3206	100
32.321	100
32.3213	100
32.3216	100
32.322	100
32.3223	100
32.3227	100
32.323	100
32.3233	100
32.3237	100
32.324	100
32.3243	100
32.3247	100
32.325	100
32.3669	105
32.3672	105
32.3675	104
32.3679	103
32.3682	103
32.3685	103
32.3689	102
32.3692	102
32.3696	102
32.3699	101
32.3702	101
32.3706	101
32.3709	101
32.3712	101
32.3716	101
32.3719	101
32.3723	101
32.3726	100
32.3729	100
32.3733	100
32.3736	100
32.3739	100
32.3743	100
32.3746	100
32.375	100
32.3753	100
32.3756	100
32.376	100
32.3763	100
32.3766	100
32.377	100
32.3773	100
32.3777	100
32.378	100
32.3783	100
32.3787	100
32.379	100
32.3793	100
32.3797	100
32.38	100
32.3804	100
32.3807	100
32.381	100
32.3814	100
32.3817	100
32.382	100
32.3824	100
32.3827	100
32.3831	100
32.3834	100
32.3837	100
32.3841	100
32.3844	100
32.3847	100
32.3851	100
32.3854	100
32.3857	100
32.3861	100
32.3864	100
32.3868	100
32.3871	100
32.3874	100
32.3878	100
32.3881	100
32.3884	100
32.3888	100
32.3891	100
32.3895	100
32.3898	100
32.3901	100
32.3905	100
32.3908	100
32.3911	100
32.3915	100
32.3918	100
32.3922	100
32.3925	100
32.3928	100
32.3932	100
32.3935	100
32.3938	100
32.3942	100
32.3945	100
32.3949	100
32.3952	100
32.3955	100
32.3959	100
32.3962	100
32.3965	100
32.3969	100
32.3972	100
32.3976	100
32.3979	100
32.3982	100
32.3986	100
32.3989	100
32.3992	100
32.3996	100
32.3999	100
32.4003	100
32.4006	100
32.4009	100
32.4013	100
32.4016	100
32.4019	100
32.4023	100
32.4026	100
32.4029	100
32.4033	100
32.4036	100
32.404	100
32.4043	100
32.4046	100
32.405	100
32.4053	100
32.4056	100
32.406	100
32.4063	100
32.4067	100
32.407	100
32.4073	100
32.4077	100
32.408	100
32.4083	100
32.4087	100
32.409	100
32.4094	100
32.4097	100
32.41	100
32.4104	100
32.4107	100
32.411	100
32.4114	100
32.4117	100
32.4121	100
32.4124	100
32.4127	100
32.4131	100
32.4134	100
32.4137	100
32.4141	100
32.4144	100
32.4148	100
32.4151	100
32.4154	100
32.4158	100
32.4161	100
32.4164	100
32.4168	100
32.4171	100
32.4175	100
32.4178	100
32.4181	100
32.4185	100
32.4188	100
32.4191	100
32.4195	100
32.4198	100
32.4202	100
32.4205	100
32.4208	100
32.4212	100
32.4215	100
32.4218	100
32.4222	100
32.4225	100
32.4228	100
32.4232	100
32.4235	100
32.4239	100
32.4242	100
32.4245	100
32.4249	100
32.4252	100
32.4671	105
32.4674	105
32.4677	104
32.4681	104
32.4684	103
32.4687	103
32.4691	102
32.4694	102
32.4698	102
32.4701	102
32.4704	102
32.4708	101
32.4711	101
32.4714	101
32.4718	101
32.4721	101
32.4725	101
32.4728	101
32.4731	101
32.4735	101
32.4738	100
32.4741	100
32.4745	100
32.4748	100
32.4752	100
32.4755	100
32.4758	100
32.4762	100
32.4765	100
32.4768	100
32.4772	100
32.4775	100
32.4778	100
32.4782	100
32.4785	100
32.4789	100
32.4792	100
32.4795	100
32.4799	100
32.4802	100
32.4805	100
32.4809	100
32.4812	100
32.4816	100
32.4819	100
32.4822	100
32.4826	100
32.4829	100
32.4832	100
32.4836	100
32.4839	100
32.4843	100
32.4846	100
32.4849	100
32.4853	100
32.4856	100
32.4859	100
32.4863	100
32.4866	100
32.487	100
32.4873	100
32.4876	100
32.488	100
32.4883	100
32.4886	100
32.489	100
32.4893	100
32.4897	100
32.49	100
32.4903	100
32.4907	100
32.491	100
32.4913	100
32.4917	100
32.492	100
32.4924	100
32.4927	100
32.493	100
32.4934	100
32.4937	100
32.494	100
32.4944	100
32.4947	100
32.4951	100
32.4954	100
32.4957	100
32.4961	100
32.4964	100
32.4967	100
32.4971	100
32.4974	100
32.4977	100
32.4981	100
32.4984	100
32.4988	100
32.4991	100
32.4994	100
32.4998	100
32.5001	100
32.5004	100
32.5008	100
32.5011	100
32.5015	100
32.5018	100
32.5021	100
32.5025	100
32.5028	100
32.5031	100
32.5035	100
32.5038	100
32.5042	100
32.5045	100
32.5048	100
32.5052	100
32.5055	100
32.5058	100
32.5062	100
32.5065	100
32.5069	100
32.5072	100
32.5075	100
32.5079	100
32.5082	100
32.5085	100
32.5089	100
32.5092	100
32.5096	100
32.5099	100
32.5102	100
32.5106	100
32.5109	100
32.5112	100
32.5116	100
32.5119	100
32.5123	100
32.5126	100
32.5129	100
32.5133	100
32.5136	100
32.5139	100
32.5143	100
32.5146	100
32.5149	100
32.5153	100
32.5156	100
32.516	100
32.5163	100
32.5166	100
32.517	100
32.5173	100
32.5176	100
32.518	100
32.5183	100
32.5187	100
32.519	100
32.5193	100
32.5197	100
32.52	100
32.5203	100
32.5207	100
32.521	100
32.5214	100
32.5217	100
32.522	100
32.5224	100
32.5227	100
32.523	100
32.5234	100
32.5237	100
32.5241	100
32.5244	100
32.5247	100
32.5251	100
32.5254	100
32.5673	105
32.5676	105
32.5679	104
32.5683	104
32.5686	103
32.5689	103
32.5693	102
32.5696	102
32.5699	102
32.5703	102
32.5706	101
32.571	101
32.5713	101
32.5716	101
32.572	101
32.5723	101
32.5726	100
32.573	100
32.5733	100
32.5737	100
32.574	100
32.5743	100
32.5747	100
32.575	100
32.5753	100
32.5757	100
32.576	100
32.5764	100
32.5767	100
32.577	100
32.5774	100
32.5777	100
32.578	100
32.5784	100
32.5787	100
32.5791	100
32.5794	100
32.5797	100
32.5801	100
32.5804	100
32.5807	100
32.5811	100
32.5814	100
32.5818	100
32.5821	100
32.5824	100
32.5828	100
32.5831	100
32.5834	100
32.5838	100
32.5841	100
32.5845	100
32.5848	100
32.5851	100
32.5855	100
32.5858	100
32.5861	100
32.5865	100
32.5868	100
32.5872	100
32.5875	100
32.5878	100
32.5882	100
32.5885	100
32.5888	100
32.5892	100
32.5895	100
32.5898	100
32.5902	100
32.5905	100
32.5909	100
32.5912	100
32.5915	100
32.5919	100
32.5922	100
32.5925	100
32.5929	100
32.5932	100
32.5936	100
32.5939	100
32.5942	100
32.5946	100
32.5949	100
32.5952	100
32.5956	100
32.5959	100
32.5963	100
32.5966	100
32.5969	100
32.5973	100
32.5976	100
32.5979	100
32.5983	100
32.5986	100
32.599	100
32.5993	100
32.5996	100
32.6	100
32.6003	100
32.6006	100
32.601	100
32.6013	100
32.6017	100
32.602	100
32.6023	100
32.6027	100
32.603	100
32.6033	100
32.6037	100
32.604	100
32.6044	100
32.6047	100
32.605	100
32.6054	100
32.6057	100
32.606	100
32.6064	100
32.6067	100
32.6071	100
32.6074	100
32.6077	100
32.6081	100
32.6084	100
32.6087	100
32.6091	100
32.6094	100
32.6097	100
32.6101	100
32.6104	100
32.6108	100
32.6111	100
32.6114	100
32.6118	100
32.6121	100
32.6124	100
32.6128	100
32.6131	100
32.6135	100
32.6138	100
32.6141	100
32.6145	100
32.6148	100
32.6151	100
32.6155	100
32.6158	100
32.6162	100
32.6165	100
32.6168	100
32.6172	100
32.6175	100
32.6178	100
32.6182	100
32.6185	100
32.6189	100
32.6192	100
32.6195	100
32.6199	100
32.6202	100
32.6205	100
32.6209	100
32.6212	100
32.6216	100
32.6219	100
32.6222	100
32.6226	100
32.6229	100
32.6232	100
32.6236	100
32.6239	100
32.6243	100
32.6246	100
32.6249	100
32.6253	100
32.6256	100
32.6674	105
32.6678	104
32.6681	104
32.6685	103
32.6688	103
32.6691	103
32.6695	102
32.6698	102
32.6701	102
32.6705	102
32.6708	101
32.6712	101
32.6715	101
32.6718	101
32.6722	101
32.6725	101
32.6728	101
32.6732	101
32.6735	101
32.6739	101
32.6742	101
32.6745	101
32.6749	100
32.6752	100
32.6755	100
32.6759	100
32.6762	100
32.6766	100
32.6769	100
32.6772	100
32.6776	100
32.6779	100
32.6782	100
32.6786	100
32.6789	100
32.6793	100
32.6796	100
32.6799	100
32.6803	100
32.6806	100
32.6809	100
32.6813	100
32.6816	100
32.6819	100
32.6823	100
32.6826	100
32.683	100
32.6833	100
32.6836	100
32.684	100
32.6843	100
32.6846	100
32.685	100
32.6853	100
32.6857	100
32.686	100
32.6863	100
32.6867	100
32.687	100
32.6873	100
32.6877	100
32.688	100
32.6884	100
32.6887	100
32.689	100
32.6894	100
32.6897	100
32.69	100
32.6904	100
32.6907	100
32.6911	100
32.6914	100
32.6917	100
32.6921	100
32.6924	100
32.6927	100
32.6931	100
32.6934	100
32.6938	100
32.6941	100
32.6944	100
32.6948	100
32.6951	100
32.6954	100
32.6958	100
32.6961	100
32.6965	100
32.6968	100
32.6971	100
32.6975	100
32.6978	100
32.6981	100
32.6985	100
32.6988	100
32.6992	100
32.6995	100
32.6998	100
32.7002	100
32.7005	100
32.7008	100
32.7012	100
32.7015	100
32.7018	100
32.7022	100
32.7025	100
32.7029	100
32.7032	100
32.7035	100
32.7039	100
32.7042	100
32.7045	100
32.7049	100
32.7052	100
32.7056	100
32.7059	100
32.7062	100
32.7066	100
32.7069	100
32.7072	100
32.7076	100
32.7079	100
32.7083	100
32.7086	100
32.7089	100
32.7093	100
32.7096	100
32.7099	100
32.7103	100
32.7106	100
32.711	100
32.7113	100
32.7116	100
32.712	100
32.7123	100
32.7126	100
32.713	100
32.7133	100
32.7137	100
32.714	100
32.7143	100
32.7147	100
32.715	100
32.7153	100
32.7157	100
32.716	100
32.7164	100
32.7167	100
32.717	100
32.7174	100
32.7177	100
32.718	100
32.7184	100
32.7187	100
32.719	100
32.7194	100
32.7197	100
32.7201	100
32.7204	100
32.7207	100
32.7211	100
32.7214	100
32.7217	100
32.7221	100
32.7224	100
32.7228	100
32.7231	100
32.7234	100
32.7238	100
32.7241	100
32.7244	100
32.7248	100
32.7251	100
32.7255	100
32.7258	100
32.7676	105
32.768	105
32.7683	104
32.7687	103
32.769	103
32.7693	103
32.7697	102
32.77	102
32.7703	102
32.7707	102
32.771	101
32.7714	101
32.7717	101
32.772	101
32.7724	101
32.7727	101
32.773	101
32.7734	101
32.7737	101
32.774	101
32.7744	101
32.7747	100
32.7751	100
32.7754	100
32.7757	100
32.7761	100
32.7764	100
32.7767	100
32.7771	100
32.7774	100
32.7778	100
32.7781	100
32.7784	100
32.7788	100
32.7791	100
32.7794	100
32.7798	100
32.7801	100
32.7805	100
32.7808	100
32.7811	100
32.7815	100
32.7818	100
32.7821	100
32.7825	100
32.7828	100
32.7832	100
32.7835	100
32.7838	100
32.7842	100
32.7845	100
32.7848	100
32.7852	100
32.7855	100
32.7859	100
32.7862	100
32.7865	100
32.7869	100
32.7872	100
32.7875	100
32.7879	100
32.7882	100
32.7886	100
32.7889	100
32.7892	100
32.7896	100
32.7899	100
32.7902	100
32.7906	100
32.7909	100
32.7913	100
32.7916	100
32.7919	100
32.7923	100
32.7926	100
32.7929	100
